Precursor Ion Name,mz,rt_start,rt_end,Precursor Charge,CAS,Intensity
CYTIDINE 2'_3'-CYCLIC PHOSPHATE,306.048563,4.6,5.06,1,15718-51-1,16113531
URIDINE DIPHOSPHATE GLUCOSE,567.062298,7.53,7.61,1,133-89-1,61212
URIDINE DIPHOSPHATE-N-ACETYLGALACTOSAMINE,608.088847,6.8,7.22,1,7277-98-7,3042686
RHAMNOSE,165.07575,3.53,3.67,1,3615-41-6,184454
DEOXYCYTIDINE-DIPHOSPHATE,388.030544,7.54,7.8,1,800-73-7,1778560
SEBACATE,203.127785,3.25,3.41,1,111-20-6,74338
L-GULONOLACTONE,179.055014,5,5.4,1,7/2/6322,121574
DEOXYCYTIDINE MONOPHOSPHATE,308.064213,6.46,6.83,1,1032-65-1,2667917
DEOXYGUANOSINE-MONOPHOSPHATE,348.070361,6.88,7.27,1,902-04-5,4343377
D-SEDOHEPTULOSE,211.081229,5.5,5.71,1,3019-74-7,143220
GALACTOSE 1-PHOSPHATE,261.036995,7.25,7.44,1,2255-14-3,565846
HYDROQUINONE,111.044055,0.94,1.07,1,123-31-9,565692
DETHIOBIOTIN,215.139019,1.48,1.57,1,533-48-2,4478363
SERINE,106.049869,6.44,6.77,1,56-45-1,3863429
DIHYDROFOLATE,444.162608,7.33,7.54,1,4033-27-6,504093
CYSTINE,241.031124,6.81,7.2,1,56-89-3,11356358
DEOXYADENOSINE MONOPHOSPHATE,332.075446,5.17,5.42,1,653-63-4,5246366
ADENOSINE-MONOPHOSPHATE,348.070361,5.78,6.31,1,61-19-8,24593394
CYSTATHIONINE,223.074704,7.4,7.71,1,56-88-2,2367115
N-ACETYLGLYCINE,118.049869,2.71,2.78,1,543-24-8,25283
N-ACETYLASPARTATE,176.055348,6.44,6.63,1,997-55-7,15568
P-OCTOPAMINE,154.086255,7.8,8.13,1,104-14-3,275144
N-FORMYLGLYCINE,104.034219,3.26,3.63,1,2491-15-8,1323932
PHENYLETHANOLAMINE,138.09134,6.09,6.2,1,7568-93-6,60170
BUTANOATE,89.059706,3.3,3.43,1,107-92-6,35898
2_6-DIHYDROXYPYRIDINE,112.039304,2.13,2.24,1,10357-84-3,118043
INOSINE 5'-DIPHOSPHATE,429.020707,7.85,8.04,1,86-04-4,2613890
3-PHOSPHOGLYCERATE,187.000216,8,8.11,1,820-11-1,31735
NORMETANEPHRINE,184.096819,6.89,7.08,1,97-31-4,15442
2_5-DIMETHYLPYRAZINE,109.076024,7.62,8,1,123-32-0,1608393
PANTOLACTONE,131.07027,1.17,1.47,1,599-04-2,8980045
ASPARTATE,134.044784,6.27,6.67,1,56-84-8,8409143
CITICOLINE,489.114608,6.71,7.09,1,987-78-0,7240196
FUCOSE,165.07575,4.23,4.47,1,2438-80-4,166594
3-METHYLCROTONYL-COA,850.164351,4.7,5.2,1,793193-48-3,4367533
FAD,786.164412,4.67,5.17,1,146-14-5,6201939
6-HYDROXYNICOTINATE,140.034219,3.77,3.85,1,5006-66-6,2298
HYDROXYKYNURENINE,225.086983,5.8,6.14,1,484-78-6,155723
3-AMINO-5-HYDROXYBENZOATE,154.049869,5.14,5.34,1,76045-71-1,91809
ARABINOSE,151.060099,4.84,4.96,1,10323-20-3,216580
